Bandit,Reward,Algorithm
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,False,ThompsonSampling
3,True,ThompsonSampling
3,True,ThompsonSampling
3,False,ThompsonSampling
